Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Antiguitat,Nombre_turismes
2018,9,Sant Andreu,58,Baró de Viver,8 anys,20
2018,9,Sant Andreu,59,el Bon Pastor,8 anys,230
2018,9,Sant Andreu,60,Sant Andreu,8 anys,947
2018,9,Sant Andreu,61,la Sagrera,8 anys,416
2018,9,Sant Andreu,62,el Congrés i els Indians,8 anys,193
2018,9,Sant Andreu,63,Navas,8 anys,302
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,8 anys,534
2018,10,Sant Martí,65,el Clot,8 anys,374
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,8 anys,239
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,8 anys,188
2018,10,Sant Martí,68,el Poblenou,8 anys,522
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,8 anys,230
2018,10,Sant Martí,70,el Besòs i el Maresme,8 anys,233
2018,10,Sant Martí,71,Provençals del Poblenou,8 anys,347
2018,10,Sant Martí,72,Sant Martí de Provençals,8 anys,341
2018,10,Sant Martí,73,la Verneda i la Pau,8 anys,417
2018,99,No consta,99,No consta,8 anys,2
2018,1,Ciutat Vella,1,el Raval,9 anys,196
2018,1,Ciutat Vella,2,el Barri Gòtic,9 anys,115
2018,1,Ciutat Vella,3,la Barceloneta,9 anys,126
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",9 anys,152
2018,2,Eixample,5,el Fort Pienc,9 anys,461
2018,2,Eixample,6,la Sagrada Família,9 anys,641
2018,2,Eixample,7,la Dreta de l'Eixample,9 anys,763
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,9 anys,578
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,9 anys,909
2018,2,Eixample,10,Sant Antoni,9 anys,467
2018,3,Sants-Montjuïc,11,el Poble Sec,9 anys,346
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,9 anys,65
2018,3,Sants-Montjuïc,13,la Marina de Port,9 anys,404
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,9 anys,154
2018,3,Sants-Montjuïc,15,Hostafrancs,9 anys,177
2018,3,Sants-Montjuïc,16,la Bordeta,9 anys,287
2018,3,Sants-Montjuïc,17,Sants - Badal,9 anys,342
2018,3,Sants-Montjuïc,18,Sants,9 anys,489
2018,4,Les Corts,19,les Corts,9 anys,859
2018,4,Les Corts,20,la Maternitat i Sant Ramon,9 anys,463
2018,4,Les Corts,21,Pedralbes,9 anys,313
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",9 anys,80
2018,5,Sarrià-Sant Gervasi,23,Sarrià,9 anys,456
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,9 anys,319
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,9 anys,546
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,9 anys,989
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,9 anys,505
2018,6,Gràcia,28,Vallcarca i els Penitents,9 anys,236
2018,6,Gràcia,29,el Coll,9 anys,87
2018,6,Gràcia,30,la Salut,9 anys,197
2018,6,Gràcia,31,la Vila de Gràcia,9 anys,530
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,9 anys,507
2018,7,Horta-Guinardó,33,el Baix Guinardó,9 anys,361
2018,7,Horta-Guinardó,34,Can Baró,9 anys,130
2018,7,Horta-Guinardó,35,el Guinardó,9 anys,562
2018,7,Horta-Guinardó,36,la Font d'en Fargues,9 anys,180
2018,7,Horta-Guinardó,37,el Carmel,9 anys,355
2018,7,Horta-Guinardó,38,la Teixonera,9 anys,158
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,9 anys,109
2018,7,Horta-Guinardó,40,Montbau,9 anys,86
2018,7,Horta-Guinardó,41,la Vall d'Hebron,9 anys,96
2018,7,Horta-Guinardó,42,la Clota,9 anys,5
2018,7,Horta-Guinardó,43,Horta,9 anys,430
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9 anys,341
2018,8,Nou Barris,45,Porta,9 anys,307
2018,8,Nou Barris,46,el Turó de la Peira,9 anys,140
2018,8,Nou Barris,47,Can Peguera,9 anys,27
2018,8,Nou Barris,48,la Guineueta,9 anys,228
2018,8,Nou Barris,49,Canyelles,9 anys,123
2018,8,Nou Barris,50,les Roquetes,9 anys,170
2018,8,Nou Barris,51,Verdun,9 anys,149
2018,8,Nou Barris,52,la Prosperitat,9 anys,324
2018,8,Nou Barris,53,la Trinitat Nova,9 anys,61
2018,8,Nou Barris,54,Torre Baró,9 anys,25
2018,8,Nou Barris,55,Ciutat Meridiana,9 anys,99
2018,8,Nou Barris,56,Vallbona,9 anys,13
2018,9,Sant Andreu,57,la Trinitat Vella,9 anys,103
2018,9,Sant Andreu,58,Baró de Viver,9 anys,32
2018,9,Sant Andreu,59,el Bon Pastor,9 anys,198
2018,9,Sant Andreu,60,Sant Andreu,9 anys,915
2018,9,Sant Andreu,61,la Sagrera,9 anys,425
2018,9,Sant Andreu,62,el Congrés i els Indians,9 anys,188
2018,9,Sant Andreu,63,Navas,9 anys,336
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,9 anys,511
2018,10,Sant Martí,65,el Clot,9 anys,391
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,9 anys,266
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,9 anys,187
2018,10,Sant Martí,68,el Poblenou,9 anys,469
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,9 anys,213
2018,10,Sant Martí,70,el Besòs i el Maresme,9 anys,221
2018,10,Sant Martí,71,Provençals del Poblenou,9 anys,272
2018,10,Sant Martí,72,Sant Martí de Provençals,9 anys,345
2018,10,Sant Martí,73,la Verneda i la Pau,9 anys,434
2018,99,No consta,99,No consta,9 anys,0
2018,1,Ciutat Vella,1,el Raval,10 anys,250
2018,1,Ciutat Vella,2,el Barri Gòtic,10 anys,212
2018,1,Ciutat Vella,3,la Barceloneta,10 anys,181
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",10 anys,191
2018,2,Eixample,5,el Fort Pienc,10 anys,458
2018,2,Eixample,6,la Sagrada Família,10 anys,699
2018,2,Eixample,7,la Dreta de l'Eixample,10 anys,880
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,10 anys,685
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,10 anys,912
2018,2,Eixample,10,Sant Antoni,10 anys,516
2018,3,Sants-Montjuïc,11,el Poble Sec,10 anys,434
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,10 anys,123
2018,3,Sants-Montjuïc,13,la Marina de Port,10 anys,485
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,10 anys,134
2018,3,Sants-Montjuïc,15,Hostafrancs,10 anys,207
2018,3,Sants-Montjuïc,16,la Bordeta,10 anys,280
2018,3,Sants-Montjuïc,17,Sants - Badal,10 anys,369
2018,3,Sants-Montjuïc,18,Sants,10 anys,556
2018,4,Les Corts,19,les Corts,10 anys,907
2018,4,Les Corts,20,la Maternitat i Sant Ramon,10 anys,482
2018,4,Les Corts,21,Pedralbes,10 anys,295
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",10 anys,84
2018,5,Sarrià-Sant Gervasi,23,Sarrià,10 anys,531
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,10 anys,429
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,10 anys,578
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,10 anys,1143
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,10 anys,515
2018,6,Gràcia,28,Vallcarca i els Penitents,10 anys,279
2018,6,Gràcia,29,el Coll,10 anys,107
2018,6,Gràcia,30,la Salut,10 anys,215
2018,6,Gràcia,31,la Vila de Gràcia,10 anys,554
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,10 anys,536
2018,7,Horta-Guinardó,33,el Baix Guinardó,10 anys,387
2018,7,Horta-Guinardó,34,Can Baró,10 anys,126
2018,7,Horta-Guinardó,35,el Guinardó,10 anys,561
2018,7,Horta-Guinardó,36,la Font d'en Fargues,10 anys,200
2018,7,Horta-Guinardó,37,el Carmel,10 anys,446
2018,7,Horta-Guinardó,38,la Teixonera,10 anys,168
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,10 anys,125
2018,7,Horta-Guinardó,40,Montbau,10 anys,99
2018,7,Horta-Guinardó,41,la Vall d'Hebron,10 anys,80
2018,7,Horta-Guinardó,42,la Clota,10 anys,7
2018,7,Horta-Guinardó,43,Horta,10 anys,428
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10 anys,377
2018,8,Nou Barris,45,Porta,10 anys,340
2018,8,Nou Barris,46,el Turó de la Peira,10 anys,156
2018,8,Nou Barris,47,Can Peguera,10 anys,30
2018,8,Nou Barris,48,la Guineueta,10 anys,274
2018,8,Nou Barris,49,Canyelles,10 anys,131
2018,8,Nou Barris,50,les Roquetes,10 anys,214
2018,8,Nou Barris,51,Verdun,10 anys,173
2018,8,Nou Barris,52,la Prosperitat,10 anys,385
2018,8,Nou Barris,53,la Trinitat Nova,10 anys,97
2018,8,Nou Barris,54,Torre Baró,10 anys,30
2018,8,Nou Barris,55,Ciutat Meridiana,10 anys,131
2018,8,Nou Barris,56,Vallbona,10 anys,14
2018,9,Sant Andreu,57,la Trinitat Vella,10 anys,150
2018,9,Sant Andreu,58,Baró de Viver,10 anys,29
2018,9,Sant Andreu,59,el Bon Pastor,10 anys,227
2018,9,Sant Andreu,60,Sant Andreu,10 anys,924
2018,9,Sant Andreu,61,la Sagrera,10 anys,446
2018,9,Sant Andreu,62,el Congrés i els Indians,10 anys,197
2018,9,Sant Andreu,63,Navas,10 anys,341
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,10 anys,521
2018,10,Sant Martí,65,el Clot,10 anys,418
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,10 anys,488
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,10 anys,210
2018,10,Sant Martí,68,el Poblenou,10 anys,490
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,10 anys,220
2018,10,Sant Martí,70,el Besòs i el Maresme,10 anys,274
2018,10,Sant Martí,71,Provençals del Poblenou,10 anys,304
2018,10,Sant Martí,72,Sant Martí de Provençals,10 anys,378
2018,10,Sant Martí,73,la Verneda i la Pau,10 anys,432
2018,99,No consta,99,No consta,10 anys,3
2018,1,Ciutat Vella,1,el Raval,D'11 a 20 anys,3382
2018,1,Ciutat Vella,2,el Barri Gòtic,D'11 a 20 anys,2676
2018,1,Ciutat Vella,3,la Barceloneta,D'11 a 20 anys,1913
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",D'11 a 20 anys,2199
2018,2,Eixample,5,el Fort Pienc,D'11 a 20 anys,4701
2018,2,Eixample,6,la Sagrada Família,D'11 a 20 anys,7186
2018,2,Eixample,7,la Dreta de l'Eixample,D'11 a 20 anys,8507
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,D'11 a 20 anys,6548
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,D'11 a 20 anys,9714
2018,2,Eixample,10,Sant Antoni,D'11 a 20 anys,5499
2018,3,Sants-Montjuïc,11,el Poble Sec,D'11 a 20 anys,4982
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,D'11 a 20 anys,1208
2018,3,Sants-Montjuïc,13,la Marina de Port,D'11 a 20 anys,5675
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,D'11 a 20 anys,3571
2018,3,Sants-Montjuïc,15,Hostafrancs,D'11 a 20 anys,2497
2018,3,Sants-Montjuïc,16,la Bordeta,D'11 a 20 anys,7712
2018,3,Sants-Montjuïc,17,Sants - Badal,D'11 a 20 anys,3689
2018,3,Sants-Montjuïc,18,Sants,D'11 a 20 anys,5944
2018,4,Les Corts,19,les Corts,D'11 a 20 anys,9001
2018,4,Les Corts,20,la Maternitat i Sant Ramon,D'11 a 20 anys,4497
2018,4,Les Corts,21,Pedralbes,D'11 a 20 anys,4825
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",D'11 a 20 anys,910
2018,5,Sarrià-Sant Gervasi,23,Sarrià,D'11 a 20 anys,4411
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,D'11 a 20 anys,4819
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,D'11 a 20 anys,4939
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,D'11 a 20 anys,10929
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,D'11 a 20 anys,4957
2018,6,Gràcia,28,Vallcarca i els Penitents,D'11 a 20 anys,2590
2018,6,Gràcia,29,el Coll,D'11 a 20 anys,1110
2018,6,Gràcia,30,la Salut,D'11 a 20 anys,2198
2018,6,Gràcia,31,la Vila de Gràcia,D'11 a 20 anys,6538
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,D'11 a 20 anys,5118
2018,7,Horta-Guinardó,33,el Baix Guinardó,D'11 a 20 anys,3819
2018,7,Horta-Guinardó,34,Can Baró,D'11 a 20 anys,1432
2018,7,Horta-Guinardó,35,el Guinardó,D'11 a 20 anys,5605
2018,7,Horta-Guinardó,36,la Font d'en Fargues,D'11 a 20 anys,1797
2018,7,Horta-Guinardó,37,el Carmel,D'11 a 20 anys,4951
2018,7,Horta-Guinardó,38,la Teixonera,D'11 a 20 anys,1861
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,D'11 a 20 anys,1419
2018,7,Horta-Guinardó,40,Montbau,D'11 a 20 anys,825
2018,7,Horta-Guinardó,41,la Vall d'Hebron,D'11 a 20 anys,1010
2018,7,Horta-Guinardó,42,la Clota,D'11 a 20 anys,74
2018,7,Horta-Guinardó,43,Horta,D'11 a 20 anys,4223
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,D'11 a 20 anys,3872
2018,8,Nou Barris,45,Porta,D'11 a 20 anys,3979
2018,8,Nou Barris,46,el Turó de la Peira,D'11 a 20 anys,1937
2018,8,Nou Barris,47,Can Peguera,D'11 a 20 anys,346
2018,8,Nou Barris,48,la Guineueta,D'11 a 20 anys,2505
2018,8,Nou Barris,49,Canyelles,D'11 a 20 anys,1419
2018,8,Nou Barris,50,les Roquetes,D'11 a 20 anys,2635
2018,8,Nou Barris,51,Verdun,D'11 a 20 anys,1953
2018,8,Nou Barris,52,la Prosperitat,D'11 a 20 anys,4291
2018,8,Nou Barris,53,la Trinitat Nova,D'11 a 20 anys,1141
2018,8,Nou Barris,54,Torre Baró,D'11 a 20 anys,517
2018,8,Nou Barris,55,Ciutat Meridiana,D'11 a 20 anys,1670
2018,8,Nou Barris,56,Vallbona,D'11 a 20 anys,255
2018,9,Sant Andreu,57,la Trinitat Vella,D'11 a 20 anys,1580
2018,9,Sant Andreu,58,Baró de Viver,D'11 a 20 anys,401
2018,9,Sant Andreu,59,el Bon Pastor,D'11 a 20 anys,2636
2018,9,Sant Andreu,60,Sant Andreu,D'11 a 20 anys,8925
2018,9,Sant Andreu,61,la Sagrera,D'11 a 20 anys,4494
2018,9,Sant Andreu,62,el Congrés i els Indians,D'11 a 20 anys,2009
2018,9,Sant Andreu,63,Navas,D'11 a 20 anys,3492
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,D'11 a 20 anys,5692
2018,10,Sant Martí,65,el Clot,D'11 a 20 anys,4046
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,D'11 a 20 anys,3303
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,D'11 a 20 anys,1779
2018,10,Sant Martí,68,el Poblenou,D'11 a 20 anys,4792
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,D'11 a 20 anys,1746
2018,10,Sant Martí,70,el Besòs i el Maresme,D'11 a 20 anys,3431
2018,10,Sant Martí,71,Provençals del Poblenou,D'11 a 20 anys,3336
2018,10,Sant Martí,72,Sant Martí de Provençals,D'11 a 20 anys,4230
2018,10,Sant Martí,73,la Verneda i la Pau,D'11 a 20 anys,4976
2018,99,No consta,99,No consta,D'11 a 20 anys,87
2018,1,Ciutat Vella,1,el Raval,Més de 20 anys,1160
2018,1,Ciutat Vella,2,el Barri Gòtic,Més de 20 anys,791
2018,1,Ciutat Vella,3,la Barceloneta,Més de 20 anys,392
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Més de 20 anys,677
2018,2,Eixample,5,el Fort Pienc,Més de 20 anys,1705
2018,2,Eixample,6,la Sagrada Família,Més de 20 anys,1735
2018,2,Eixample,7,la Dreta de l'Eixample,Més de 20 anys,2553
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Més de 20 anys,2374
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Més de 20 anys,2579
2018,2,Eixample,10,Sant Antoni,Més de 20 anys,1315
2018,3,Sants-Montjuïc,11,el Poble Sec,Més de 20 anys,1174
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Més de 20 anys,549
2018,3,Sants-Montjuïc,13,la Marina de Port,Més de 20 anys,982
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,Més de 20 anys,377
2018,3,Sants-Montjuïc,15,Hostafrancs,Més de 20 anys,547
2018,3,Sants-Montjuïc,16,la Bordeta,Més de 20 anys,1130
2018,3,Sants-Montjuïc,17,Sants - Badal,Més de 20 anys,791
2018,3,Sants-Montjuïc,18,Sants,Més de 20 anys,1428
2018,4,Les Corts,19,les Corts,Més de 20 anys,2513
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Més de 20 anys,1045
2018,4,Les Corts,21,Pedralbes,Més de 20 anys,1668
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Més de 20 anys,193
2018,5,Sarrià-Sant Gervasi,23,Sarrià,Més de 20 anys,1115
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,Més de 20 anys,919
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Més de 20 anys,1321
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Més de 20 anys,3120
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Més de 20 anys,1468
2018,6,Gràcia,28,Vallcarca i els Penitents,Més de 20 anys,678
2018,6,Gràcia,29,el Coll,Més de 20 anys,256
2018,6,Gràcia,30,la Salut,Més de 20 anys,506
2018,6,Gràcia,31,la Vila de Gràcia,Més de 20 anys,1660
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Més de 20 anys,1194
2018,7,Horta-Guinardó,33,el Baix Guinardó,Més de 20 anys,862
2018,7,Horta-Guinardó,34,Can Baró,Més de 20 anys,340
2018,7,Horta-Guinardó,35,el Guinardó,Més de 20 anys,1275
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Més de 20 anys,440
2018,7,Horta-Guinardó,37,el Carmel,Més de 20 anys,1115
2018,7,Horta-Guinardó,38,la Teixonera,Més de 20 anys,451
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,Més de 20 anys,307
2018,7,Horta-Guinardó,40,Montbau,Més de 20 anys,185
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Més de 20 anys,207
2018,7,Horta-Guinardó,42,la Clota,Més de 20 anys,18
2018,7,Horta-Guinardó,43,Horta,Més de 20 anys,959
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Més de 20 anys,845
2018,8,Nou Barris,45,Porta,Més de 20 anys,799
2018,8,Nou Barris,46,el Turó de la Peira,Més de 20 anys,405
2018,8,Nou Barris,47,Can Peguera,Més de 20 anys,81
2018,8,Nou Barris,48,la Guineueta,Més de 20 anys,510
2018,8,Nou Barris,49,Canyelles,Més de 20 anys,236
2018,8,Nou Barris,50,les Roquetes,Més de 20 anys,616
2018,8,Nou Barris,51,Verdun,Més de 20 anys,413
2018,8,Nou Barris,52,la Prosperitat,Més de 20 anys,990
2018,8,Nou Barris,53,la Trinitat Nova,Més de 20 anys,238
2018,8,Nou Barris,54,Torre Baró,Més de 20 anys,177
2018,8,Nou Barris,55,Ciutat Meridiana,Més de 20 anys,348
2018,8,Nou Barris,56,Vallbona,Més de 20 anys,72
2018,9,Sant Andreu,57,la Trinitat Vella,Més de 20 anys,360
2018,9,Sant Andreu,58,Baró de Viver,Més de 20 anys,55
2018,9,Sant Andreu,59,el Bon Pastor,Més de 20 anys,563
2018,9,Sant Andreu,60,Sant Andreu,Més de 20 anys,1860
2018,9,Sant Andreu,61,la Sagrera,Més de 20 anys,1008
2018,9,Sant Andreu,62,el Congrés i els Indians,Més de 20 anys,408
2018,9,Sant Andreu,63,Navas,Més de 20 anys,964
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,Més de 20 anys,1290
2018,10,Sant Martí,65,el Clot,Més de 20 anys,890
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Més de 20 anys,598
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,Més de 20 anys,236
2018,10,Sant Martí,68,el Poblenou,Més de 20 anys,851
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Més de 20 anys,217
2018,10,Sant Martí,70,el Besòs i el Maresme,Més de 20 anys,731
2018,10,Sant Martí,71,Provençals del Poblenou,Més de 20 anys,659
2018,10,Sant Martí,72,Sant Martí de Provençals,Més de 20 anys,906
2018,10,Sant Martí,73,la Verneda i la Pau,Més de 20 anys,1045
2018,99,No consta,99,No consta,Més de 20 anys,57
